"27 de agosto de 2015.","","Controle de mosquitos urbanos com pyriproxyfen disseminado por mosquitos.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0287_Aedes_aegypti_combatendo_a_dengue.html",""
"12 de junho de 2003.","A busca de informação na Internet com base em critérios de relevância e prioridade","A Compressão Semântica nos estoques de informação utilizando filtros de relevância e prioridade.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0120-Internet-sistema-de-busca-de-informacao.html",""
"4 de dezembro de 2015.","A caminho da cura da leishmaniose visceral canina","Lipossomas como sistemas carreadores de fármacos para o tratamento da leishmaniose visceral canina","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0295_A_caminho_da_cura_da_leishmaniose_visceral_canina.html",""
"13 de novembro de 2015.","A prática de exercício físico contra a diabetes tipo 2","Efeito do exercício físico agudo sobre o clearance de insulina em camundongos obesos por dieta hiperlipídica.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0292_A_pratica_de_exercicio_fisico_contra_a_diabetes_tipo_2.html",""
"
11 de novembro de 2015.","A seca durante o verão de 2014 na região Sudeste do Brasil","Diagnóstico da chuva durante um evento excepcionalmente seco em São Paulo, Brasil, e A seca durante o verão de 2014 na região Sudeste do Brasil: mecanismos regionais e conexões remotas","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0291_A_seca_durante_o_verao_de_2014_na_regiao_Sudeste_do_Brasil.html",""
"30 de março de 2004.","A vitamina E na prevenção de câncer bucal","Alterações da mucosa bucal de camundongos BALB/C submetidos ao Carcinógeno 4NQO: efeito da vitamina E","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0209-Vitamina-E-na-prevencao-de-cancer-bucal.html",""
"11 de dezembro de 2002.","Adaptação de peixes a diferentes ambientes na Amazônia","Ecofisiologia e evolução molecular de peixes da Amazônia: subsídios para o manejo e para a conservação das espécies","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0072-Adaptacao-de-peixes-a-diferentes-ambientes-na-amazonia.html",""
"28 de agosto de 2003.","Aferição das doses de radiação absorvidas por crianças em exames de raios X para sugerir procedimentos seguros","Exames Radiológicos Infantis em São Paulo: Avaliação Inicial de Procedimentos, Faixa Etária e Dose de Entrada na Pele","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0147-Radiacao-raio-X-em-criancas-com-seguranca.html",""
"22 de fevereiro de 2008.","Alternativas para recuperação de áreas degradadas, desenvolvimento sustentável e fortalecimento da agricultura familiar na Amazônia","Desenvolvimento e Validação de Estratégias Participativas de Recuperação de Áreas Agrícolas e Pastagens Degradadas na Amazônia","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0228-Recuperacao-areas-degradadas-amazonia.html",""
"26 de junho de 2007.","Amazônia: imagens de satélite como informação para proteger e prevenir acidentes ambientais","Visualização Científica de um Fenômeno Hidrológico na Amazônia com Variação Sazonal","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0225-Imagens-de-satelite-na-prevencao-acidentes-ambientais.html",""
"17 de abril de 2008.","Amazônia: pesquisa resgata a história da imigração japonesa e sua contribuição no cultivo de juta e pimenta-do-reino na região","A imigração japonesa na Amazônia: sua contribuição ao desenvolvimento agrícola  ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0229-Imigracao-japonesa-amazonia-agricultura.html",""
"14 de outubro de 2011","Antocianinas: corantes naturais para alimentos, cosméticos, tintas e experiências para ensinar e aprender Química","Estudos com antocianinas extraídas de amora (Morus sp), amora preta (Morus nigra), jabuticaba (Myrtus jaboticaba), jambolão (Syzygium cuminii), jussara (Euterpe edulis Mart) e uva (Vitis vinifera).","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0244-Antocianinas-quimica-corantes-naturais.html",""
"17 de abril de 2003.","Antropólogos investigam as memórias indígenas e afrodescendentes do Rio Grande do Norte","Remanescentes Indígenas e Afro-Descendentes do Rio Grande do Norte","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0111-Antropologia-memorias-indigenas-afrodescendentes.html",""
"30 de maio de 2016.","Aplicação de laser na cabeça pode aliviar dores no corpo","Interação de laser com neurônios: óptica de tecidos e Fotoneuromodulação da dor","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0304_Aplicacao_de_laser_na_cabeca_pode_aliviar_dores_no_corpo.html",""
"09 de dezembro de 2002.","Aquecedores solares de baixo custo: alternativas tecnológicas e sociais eficientes","Aquecedores Solares de Baixo Custo (ASBCs) ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0053-Aquecedores-solares-de-baixo-custo.html",""
"11 de dezembro de 2002.","Astronomia brasileira desvenda mistérios da estrela mais luminosa da Via Láctea","Astronomia brasileira desvenda mistérios da estrela mais luminosa da Via Láctea ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0069-Astronomia-brasileira-estrela-mais-luminosa-eta-carinae.html",""
"10 de dezembro de 2002.","Astrônomos estudam química de estrelas gigantes vermelhas para entender a evolução da Grande Nuvem de Magalhães","Astrônomos estudam química de estrelas gigantes vermelhas para entender a evolução da Grande Nuvem de Magalhães","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0067-Astronomia-evolucao-quimica-estrelas-gigantes-vermelhas.html",""
"10 de dezembro de 2002.","Atlas da irradiação solar do Brasil: subsídio para alternativas energéticas","projeto SWERA ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0063-Atlas-irradiacao-solar-do-Brasil.html",""
"18 de dezembro de 2003.","Avaliação das comunidades de sapos como bioindicadoras da saúde ambiental é meta de pesquisa na Amazônia Central","Avaliação do potencial de fatores abióticos como indicadores da diversidade de anuros em uma área da Amazônia central: subsídios para a conservação integrada de espécies","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0187-Comunidades-sapos-bioindicadoras-saude-ambiental.html",""
"29 de janeiro de 2015.","Avaliação do ciclo de vida da produção de biodiesel de dendê","","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0273-Avaliacao-do-ciclo-de-vida-da-producao-de-biodiesel-de-dende.html",""
"12 de maio de 2016.","Bactéria encontrada no solo da Amazônia desperta interesse farmacêutico","","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0303_Bacteria_da_Amazonia_desperta_interesse_farmaceutico.html",""
"11 de dezembro de 2002.","Bioacústica estuda peixes-boi, botos e tucuxis através do som","Estudos Preliminares de Bioacústica na Reserva de Desenvolvimento Sustentável do Lago Amanã","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0081-Bioacustica-mamiferos-aquaticos-comportamento-animal-amazonia.html",""
"14 de dezembro de 2002.","Biodiversidade da área de confluência dos rios Negro e Solimões: o catalão","Estrutura e dinâmica do ecótono catalão","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0091-Biodiversidade-de-catalao-rios-Negro-e-Solimoes.html",""
"22 de janeiro de 2004.","Biodiversidade de insetos e ácaros da Amazônia","Biodiversidade de Arthropoda no Manejo e Conservação: um Modelo Amazônico","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0192-Biodiversidade-de-insetos-e-acaros-da-Amazonia.html",""
"19 de agosto de 2011.","Biologia reprodutiva da arara-azul-de-Lear na Estação Biológica de Canudos","Biologia reprodutiva da arara-azul-de-Lear Anodorhynchus leari na Estação Biológica de Canudos","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0241-Biologia-reprodutiva-arara-azul-lear.html",""
"18 de dezembro de 2003.","Bioprospecção de plantas da Amazônia para produção de inseticidas naturais","Prospecção e avaliação de plantas da Amazônia com potencial de uso inseticida","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0188-Inseticidas-naturais-derivados-plantas-da-Amazonia.html",""
"12 de fevereiro de 2004.","Biólogos marinhos estudam efeito de diversos microrelevos de costão rochoso no desenvolvimento de comunidade onde estão presentes dois potenciais bioinvasores","Sucessão ecológica no Costão Rochoso, Influência da Heterogeneidade Espacial no Recrutamento e Estruturação da Comunidade.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0196-Bioinvasores-em-costoes-rochosos.html",""
"25 de julho de 2003.","Biólogos realizam inventário detalhado das espécies de flora e fauna do Cerrado brasileiro","Inventário da Diversidade Biológica do Complexo Jauru – subsídios à conservação e manejo","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0135-Inventario-da-flora-e-fauna-Cerrado-brasileiro.html",""
"16 de março de 2004.","Busca por novos medicamentos contra a malária em plantas tradicionais da Amazônia","Busca de novos antimaláricos a partir de plantas ativas e de moléculas correlatas","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0205-Desenvolvimento-medicamentos-contra-malaria-plantas-amazonicas.html",""
"09 de dezembro de 2002.","Camarões e caranguejos da Amazônia","Sistemática e zoogeografia da fauna de crustáceos das águas continentais da Amazônia.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0059-Camaroes-e-caranguejos-da-amazonia.html",""
"26 de agosto de 2014","Caminhada de seis minutos ajuda a avaliar o risco de cirurgias cardíacas","Estudo do Teste de Caminhada de 6 Minutos, Variabilidade da Frequência Cardíaca, Função Pulmonar e Força Muscular Respiratória em Crianças e Adolescentes Submetidos à Correção Cirúrgica de Cardiopatia Congênita","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0268-Caminhada-6-minutos-ajuda-avaliar-risco-cirurgia-cardiaca.html",""
"05 de junho de 2003.","Casa Solar Eficiente como agente multiplicador de tecnologias no combate ao desperdício de energia","Aplicação de Energia Alternativa - Pesquisa e Divulgação","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0118-Casa-Solar-agente-multiplicador-tecnologias-desperdicio-energia.html",""
"15 de setembro de 2016.","Castanha do brasil pode ajudar a combater a doença de Alzheimer","Efeitos do consumo de castanha-do-brasil (Bertholetia excelsa H.B.K.) sobre o estresse oxidativo em pacientes com comprometimento cognitivo leve e a relação com variações em genes de selenoproteínas","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0310_Castanha_do_brasil_pode_ajudar_combater_doenca_de_Alzheimer",""
"09 de dezembro de 2002.","Causas e conseqüências da contaminação por mercúrio da bacia do rio Negro","Projeto Mercurion:o Mercúrio no Rio Negro","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0055-Contamincao-da-bacia-do-Rio-Negro-por-mercurio.html",""
"10 de outubro de 2003.","Censo da população do macaco-prego-do-peito-amarelo estuda distribuição e hábitos da espécie para evitar sua extinção","Avaliação das populações do macaco-prego-do-peito-amarelo (Cebus xanthosternos) e proposta de estratégia para manejo e conservação da espécie","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0159-Censo-populacao-macaco-prego-do-peito-amarelo.html",""
"17 de abril de 2003.","Cientistas aprimoram a proteção radiológica em consultórios de dentistas","","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0110-Cientistas-protecao-radiologica-consultorios-dentistas.html",""
"20 de fevereiro de 2002.","Cientistas associam a presença de um isótopo radioativo no corpo humano com o ganho de massa muscular","Utilização da técnica de medida in vivo de K-40 como indicador biológico da massa muscular em seres humanos ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0105-Isotopo-radioativo-natural-do-corpo-humano-como-indicador-massa-muscular.html",""
"17 de novembro de 2003.","Cientistas brasileiros vencem concorrência internacional para avaliar áreas de jazidas de ouro contaminadas por mercúrio","Diagnóstico ambiental e de saúde sobre os efeitos do mercúrio em áreas de garimpo de ouro no Brasil e na Indonésia","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0168-Concorrencia-internacional-areas-jazidas-ouro-contaminadas-mercurio.html",""
"30 de março de 2004.","Cientistas comprovam relação bioquímica entre emissões de gases da floresta e regime de chuvas do clima amazônico","Formação de aerossóis orgânicos através da foto-oxidação do isoprene","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0212-Relacao-bioquimica-entre-emissoes-gases-e-regime-chuvas.html",""
"10 de dezembro de 2002.","Cientistas criam Atlas Eólico da Região Nordeste do Brasil","Análise do potencial eólico para implantação de centrais eólicas de grande porte.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0062-Atlas-eolico-fonte-natural-energia-regiao-nordeste.html",""
"30 de setembro de 2003.","Cientistas criam laboratório de ergonomia avançado para aprimorar a relação homem/máquina em centrais nucleares","Laboratório Interfaces Homem/Sistema (LABIHS)","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0157-Laboratorio-ergonomia-homem-maquina-centrais-nucleares.html",""
"30 de setembro de 2003.","Cientistas definem os aspectos espaciais dos fluxos de Carbono na Amazônia e suas conseqüências ecológicas","Integração Espacial do Balanço Regional de Carbono na Amazônia","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0156-Aspectos-espaciais-dos-fluxos-de-Carbono.html",""
"05 de novembro de 2003.","Cientistas desenvolvem equipamento de precisão de baixo custo para medir as chuvas em plantações e otimizar produção","Monitoramento e Modelagem da Persistência do Molhamento Foliar em um Cafezal da Região Serrana Fluminense ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0167-Equipamento-de-precisao-para-medir-chuvas-plantacoes.html",""
"22 de setembro de 2003.","Cientistas desenvolvem simuladores de mamas para diminuir riscos para pacientes e facilitar pesquisas","Construção de Simuladores de Mama do tipo Voxel, através de Imagens Tomográficas","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0153-Simuladores-virtuais-de-mamas.html",""
"05 de fevereiro de 2003.","Cientistas desenvolvem sistema de avaliação de contaminação radioativa em situações de emergência","Desenvolvimento de um sistema integrado para avaliação de impacto radiológico ambiental em situações de emergência","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0103-Contaminacao-radioativa-situacao-emergencia.html",""
"12 de fevereiro de 2004.","Cientistas desenvolvem sistemas de monitoramento e aplicação de radiação ultravioleta para fins tecnológicos","Monitoramento e aplicação da radiação ultravioleta para fins tecnológicos","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0197-Tecnologias-de-aplicacao-de-radiacao-ultravioleta.html",""
"03 de julho de 2003.","Cientistas desenvolvem tecnologia nacional para as inovadoras células a combustível","Produção de Hidrogênio para Células a Combustível a partir do etanol","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0125-Tecnologia-nacional-para-producao-celulas-a-combustivel.html",""
"07 de abril de 2003.","Cientistas estudam a radioatividade em águas subterrâneas brasileiras","Ocorrência de isótopos radioativos naturais nas águas subterrâneas da Região dos Lagos-Rio de Janeiro","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0106-Radioatividade-em-aguas-subterraneas-brasileiras.html",""
"05 de novembro de 2003.","Cientistas estudam como mudanças causadas pelo homem em florestas amazônicas afetam o desenvolvimento das plantas","Mudanças Antropogênicas na paisagem. Cenários de Terras e a Dinâmica da Biomassa de Florestas da Amazônia","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0165-Impacto-mudancas-causadas-pelo-homem-sobre-plantas-amazonicas.html",""
"11 de dezembro de 2002.","Cientistas estudam formas alternativas de controle da malária","Controle da Malária em Áreas de Exploração de Petróleo pela Petrobras","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0071-Formas-alternativas-controle-malaria-amazonia.html",""
"12 de junho de 2003.","Cientistas estudam impacto de inundações e vazantes nos seres vivos em áreas alagáveis da Amazônia Central","Dinâmica das interações bioecológicas e pulso de inundação em áreas alagáveis. ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0121-Impacto-de-inundacoes-e-vazantes-areas-alagaveis-Amazonia-Central.html",""
"03 de dezembro de 2003.","Cientistas estudam mamíferos da Chapada Diamantina para compreender evolução de espécies da Mata Atlântica","Diversidade dos mamíferos da Chapada Diamantina: biogeografia, variação genética e diferenciação morfológica","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0181-Cientistas-estudam-mamiferos-da-Chapada-Diamantina.html",""
"26 de novembro de 2003.","Cientistas estudam métodos para detectar vírus da hepatite A em águas de rios, lagoas, mananciais e esgotos","Desenvolvimento de Metodologias para detecção do vírus de Hepatite A em amostras ambientais","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0174-Deteccao-virus-hepatiteA-na-agua.html",""
"03 de dezembro de 2003.","Cientistas estudam produtos renováveis das leguminosas arbóreas da Amazônia","Potencial bio-econômico de leguminosas do baixo Rio Negro, Amazonas, Brasil","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0183-Produtos-renovaveis-de-leguminosas-arboreas.html",""
"20 de dezembro de 2002.","Cientistas mapeiam distribuição de insetos na Amazônia Distante","Sistemática da entomofauna e de algumas plantas aquáticas associadas, na Amazônia.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0097-Distribuicao-insetos-Amazonia-distante.html",""
"22 de agosto de 2003.","Cientistas medem riscos de exposição à radiação nos trabalhos em poços de petróleo e na extração de minérios","Exposições ocupacionais aos materiais radioativos de ocorrência natural modificados tecnologicamente (TENORM)","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0144-Exposicao-a-radiacao-em-pocos-petroleo-e-extracao-minerios.html",""
"17 de novembro de 2003.","Cientistas pesquisam a genética do feijão para possibilitar a melhoria das plantações.","Mapeamento genético e análise molecular com marcadores microssatélites em genótipos de feijão (Phaseolus vulgaris L)","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0169-Melhoramento-genetico-do-feijao.html",""
"09 de setembro de 2003.","Cientistas propõem parcerias pela sustentabilidade hídrica de regiões semi-áridas com reconhecido potencial mineral","Rede temática de Ciência & Tecnologia: sustentabilidade hídrica do semi-árido em áreas piloto: Lagoa Real (Ba), Guaribas (Pi), Araripina (Pe)","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0149-Parcerias-pela-sustentabilidade-hidrica-de-regioes-semiaridas.html",""
"25 de julho de 2003.","Cientistas propõem uso de rejeitos minerais para a produção de fertilizantes potássicos","Desenvolvimento de rota para produção de potássio a partir de feldspato potássico ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0136-Rejeitos-minerais-producao-fertilizantes-potassicos.html",""
"03 de dezembro de 2003.","Cientistas usam caranguejos para avaliar contaminação de manguezais por petróleo","Monitoramento da Contaminação por Óleo em Manguezais: desenvolvimento de novas abordagens","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0177-Caranguejos-para-avaliar-contaminacao-manguezais-petroleo.html",""
"28 de agosto de 2003.","Cientistas usam scanner tridimensional para descobrir e disponibilizar as verdadeiras medidas da população brasileira","Pesquisa Antropométrica Tridimensional da População Brasileira - PATPB","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0146-Medidas-antropometricas-da-populacao-brasileira.html",""
"22 de janeiro de 2004.","Ciência mede trocas de carbono entre a Amazônia e a atmosfera devido a extração seletiva, incêndio e regeneração florestal","O impacto da extração madeireira e dos incêndios florestais no fluxo de carbono das florestas da Amazônia ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0191-Trocas-de-carbono-na-amazonia-projeto-LBA.html",""
"07 de abril de 2003.","Ciência mostra porque preservar a vegetação de mangues e restingas é essencial para as comunidades pesqueiras","A importância das formações vegetais da restinga e do manguezal para as comunidades pesqueiras","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0109-Preservacao-mangues-restingas-comunidades-pesqueiras.html",""
"17 de dezembro de 2002.","Ciência propõe desenvolvimento sustentável no Alto Solimões","Bases para o desenvolvimento sustentável do Alto Solimões","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0094-Desenvolvimento-sustentavel-Alto-Solimoes.html",""
"18 de novembro de 2003.","Coleta seletiva de lixo implantada em condomínio residencial como forma de Educação Ambiental","Coleta seletiva de lixo em condomínios da cidade de Uberlândia, MG: um estudo-piloto","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0171-Coleta-seletiva-lixo-implantada-condominio-Educacao-Ambiental.html",""
"6 de fevereiro de 2015.","Como a alfabetização influencia o funcionamento do nosso cérebro","How Learning to Read Changes the Cortical Networks for Vision and Language","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0274-Como-a-alfabetizacao-influencia-o-funcionamento-do-nosso-cerebro.html",""
"05 de dezembro 2013","Como a negligência sofrida na infância afeta a memória de mulheres usuárias de crack","Codificação da Memória e Negligência na Infância em Dependentes de Crack","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0257-Negligencia-sofrida-na-infancia-afeta-a-memoria-de-mulheres-usuarias-de-crack",""
"7 de março de 2014.","Como recuperar materiais de baterias de celular usadas?","Método hidrometalúrgico para reciclagem de metais terras raras, cobalto, níquel, ferro e manganês de eletrodos negativos de baterias exauridas de Ni-MH de telefone celular.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0261-Como-recuperar-material-de-baterias-de-celular-usadas.html",""
"04 de maio de 2016.","Como se formam as galáxias?","Galáxias próximas e distantes: uma busca para entender os processos que formam e transformam as galáxias","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0302_Como_se_formam_as_galaxias.html",""
"17 de agosto de 2015","Compartilhando experiências agrícolas no semiárido","Adaptação da agricultura familiar a eventos ambientais extremos no semiárido brasileiro ","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0285_Compartilhando_experiencias_agricolas_no_semiarido.html",""
"26 de junho de 2003.","Computadores digitalizam modelos tridimensionais dos dinossauros brasileiros","Reconstituição Virtual e Física de Fósseis Vertebrados Brasileiros.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0122-Computadores-digitalizam-modelos-tridimensionais-dos-dinossauros.html",""
"23 de maio de 2005.","Computação gráfica e prototipagem rápida dinamizam e aprimoram cirurgias complexas","Prototipagem Rápida na Medicina (Promed)","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0215-Computacao-grafica-prototipagem-rapida-cirurgias-complexas.html",""
"20 de maio de 2014.","Conservação das cavernas da bacia do rio São Francisco","Plano de Ação Nacional para a Conservação do Patrimônio Espeleológico nas Áreas Cársticas da Bacia do Rio São Francisco (PAN Cavernas do São Francisco)","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0262-Conservacao-das-cavernas-bacia-rio-sao-francisco.html",""
"1 de setembro de 2014","Conservação do muriqui-do-norte no Espírito Santo","Projeto Muriqui - ES","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0269-Conservacao-muriqui-do-norte-no-Espirito-Santo.html",""
"02 de dezembro de 2002.","Conservação e pesca manejada dos Pirarucus e Aruanãs","Biologia de Osteoglossiformes nas Várzeas da Reserva Mamirauá","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0011-Pesca-desenvolvimento-sustentavel-amazonia-pirarucus-aruanas.html",""
"17 de outubro de 2016.","Contaminação da água na Terra Indígena Yanomami","Água e saúde dos povos indígenas Yanomami (região Tootobi, Balawaú, Demini e Paapiu) e Wapishana (Maloca da Malacacheta), Brasil","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0311_Contaminacao_da_agua_na_Terra_Indigena_Yanomami",""
"12 de fevereiro de 2016.","Coral invasor ameaça a biodiversidade marinha brasileira","Projeto Coral-Sol: Rede Coral-Sol de Pesquisa, Desenvolvimento Tecnológica e Inovação.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0298_Coral_invasor_ameaca_biodiversidade_marinha_brasileira",""
"08 de março de 2016.","Corante índigo reduz inflamação intestinal","Avaliação do efeito do alcaloide bis-indólico índigo em modelos experimentais de colite","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0299_Corante_indigo_reduz_inflamacao_intestinal.html",""
"30 de março de 2004.","Corredor Central da Mata Atlântica: uma estratégia para reverter a fragmentação florestal no sul da Bahia","Abordagens ecológicas e instrumentos econômicos para o estabelecimento do Corredor Central da Mata Atlântica: uma estratégia para reverter a fragmentação florestal na Mata Atlântica do Sul da Bahia","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0213-Corredor-Central-da-Mata-Atlantica.html",""
"24 de junho de 2014","Cravo-da-índia contra dengue e malária","Atividade larvicida de extratos de cravo-da-índia e eugenol contra Aedes aegypti e Anopheles darlingi.","Canal Ciencia - IBICT","http://www.canalciencia.ibict.br/pesquisa/0266-Cravo-da-india-contra-dengue-e-malaria.html",""
