"Edição 81","O que fazer e não fazer","Unesp Ciência","http://www.unespciencia.com.br/2016/12/editorial-81/","Editorial"
"Edição 81","Iniciação Científica e Ações Afirmativas","Unesp Ciência","http://www.unespciencia.com.br/2016/12/educacao-81/","Educação"
"Edição 81","40 anos da Ecologia de Rio Claro","Unesp Ciência","http://www.unespciencia.com.br/2016/12/memoria-81/","Memória"
"Edição 81","2017-2018: o Biênio da Matemática","Unesp Ciência","http://www.unespciencia.com.br/2016/12/matematica-81/","Matemática"
"Edição 81","Quem tem medo de Virginia Woolf, aliás, de Donald Trump?","Unesp Ciência","http://www.unespciencia.com.br/2016/12/politica-81/","Política"
"Edição 81","Por que os humanos fazem sexo na posição papai-e-mamãe?","Unesp Ciência","http://www.unespciencia.com.br/2016/12/sexualidade-81/","Sexualidade"
"Edição 81","As empresas brasileiras e a exportação","Unesp Ciência","http://www.unespciencia.com.br/2016/12/economia-81/","Economia"
"Edição 81","Uso racional de energia","Unesp Ciência","http://www.unespciencia.com.br/2016/12/engenharia-81/","Engenharia"
"Edição 81","Nem de Direita, nem de Esquerda; é Bob Dylan","Unesp Ciência","http://www.unespciencia.com.br/2016/12/literatura-81/","Literatura"
"Edição 81","Livro debate expressionismo","Unesp Ciência","http://www.unespciencia.com.br/2016/12/leitura-81/","Leitura"
"Edição 81","Artigos enfocam escritor italiano","Unesp Ciência","http://www.unespciencia.com.br/2016/12/homenagem-81/","Homenagem"
"Edição 81","Antoni Gaudí, o arquiteto de Deus","Unesp Ciência","http://www.unespciencia.com.br/2016/12/arquitetura-81/","Arquitetura"
"Edição 81","Pré-estreia mundial na Unesp","Unesp Ciência","http://www.unespciencia.com.br/2016/12/musica-81/","Música"
"Edição 81","Concerto inédito de música chinesa para percussão","Unesp Ciência","http://www.unespciencia.com.br/2016/12/foto-mes-81/","Foto do mês"
"Edição 81","A legalização de documentos públicos estrangeiros","Unesp Ciência","http://www.unespciencia.com.br/2016/12/opiniao-81/","Opinião"
"Edição 80","Visão transversal","Unesp Ciência","http://www.unespciencia.com.br/2016/11/editorial-80/","Editorial"
"Edição 80","Ações transversais entre as dimensões acadêmicas da Unesp","Unesp Ciência","http://www.unespciencia.com.br/2016/11/educacao-80/","Educação"
"Edição 80","Pesquisa básica ou pesquisa aplicada, interligadas","Unesp Ciência","http://www.unespciencia.com.br/2016/11/ciencia-80/","Ciência"
"Edição 80","Música da Renascença e Contemporânea","Unesp Ciência","http://www.unespciencia.com.br/2016/11/musica-80/","Pesquisa"
"Edição 80","O neorrealismo cinematográfico italiano","Unesp Ciência","http://www.unespciencia.com.br/2016/11/cinema-80/","Cinema"
"Edição 80","Novo mecanismo de modulação estrutural de proteínas","Unesp Ciência","http://www.unespciencia.com.br/2016/11/ciencias-biologicas-80/","Ciências biológicas"
"Edição 80","Nova espécie de esponja","Unesp Ciência","http://www.unespciencia.com.br/2016/11/aquarismo-80/","Aquarismo"
"Edição 80","Algumas reflexões no Dia do Internauta","Unesp Ciência","http://www.unespciencia.com.br/2016/11/comunicacao-80/","Comunicação"
"Edição 80","Olimpíada de Matemática de Rio Preto (OMRP)","Unesp Ciência","http://www.unespciencia.com.br/2016/11/matematica-80/","Matemática"
"Edição 80","Equilíbrio fiscal","Unesp Ciência","http://www.unespciencia.com.br/2016/11/adm-80/","Administração"
"Edição 80","O ópio dos intelectuais, de Raymond Aron","Unesp Ciência","http://www.unespciencia.com.br/2016/11/resenha-80/","Resenha"
"Edição 80","Radiografia dos descaminhos e das potencialidades da democracia","Unesp Ciência","http://www.unespciencia.com.br/2016/11/leitura-80/","Leitura"
"Edição 80","Fui à Bienal ver Arte não achei","Unesp Ciência","http://www.unespciencia.com.br/2016/11/arte-80/","Arte e cultura"
"Edição 80","Unesp celebra 40 anos na Sala São Paulo","Unesp Ciência","http://www.unespciencia.com.br/2016/11/foto-mes-80/","Foto do mês"
"Edição 80","A importância dos cursinhos pré-vestibulares da Unesp","Unesp Ciência","http://www.unespciencia.com.br/2016/11/opiniao-80/","Opinião"
"Edição 79","O espírito olímpico","Unesp Ciência","http://www.unespciencia.com.br/2016/10/editorial-79/","Editorial"
"Edição 79","Os Jogos Olímpicos e suas lições","Unesp Ciência","http://www.unespciencia.com.br/2016/10/esporte-79/","Dossiê esporte – Visões dos jogos Rio 2016"
"Edição 79","Berlim 1936","Unesp Ciência","http://www.unespciencia.com.br/2016/10/berlim-79/","Jogos Olímpicos"
"Edição 79","Quem é o terrorista?","Unesp Ciência","http://www.unespciencia.com.br/2016/10/rel-inter-79/","Relações Internacionais"
"Edição 79","Habermas resgata o potencial do materialismo histórico","Unesp Ciência","http://www.unespciencia.com.br/2016/10/leitura-79/","Leitura"
"Edição 79","O caminho do câncer (ou como evitá-lo)","Unesp Ciência","http://www.unespciencia.com.br/2016/10/saude-79/","Saúde"
"Edição 79","O falso Robin Hood","Unesp Ciência","http://www.unespciencia.com.br/2016/10/ensino-79/","Ensino Superior"
"Edição 79","Escola sem escola","Unesp Ciência","http://www.unespciencia.com.br/2016/10/educacao-79/","Educação"
"Edição 79","Operação Boca Livre, Lei Rouanet e Ciência Brasileira","Unesp Ciência","http://www.unespciencia.com.br/2016/10/ciencia-79/","Ciência"
"Edição 79","O ciclo de vida na formação de futuros profissionais","Unesp Ciência","http://www.unespciencia.com.br/2016/10/sustentabilidade-79/","Sustentabilidade"
"Edição 79","Bloomsday é tributo a James Joyce e sua obra Ulysses","Unesp Ciência","http://www.unespciencia.com.br/2016/10/homenagem-79/","Homenagem"
"Edição 79","Liberdade, Liberdade","Unesp Ciência","http://www.unespciencia.com.br/2016/10/televisao-79/","Televisão"
"Edição 79","Poética das sensibilidades","Unesp Ciência","http://www.unespciencia.com.br/2016/10/arte-79/","Arte e cultura"
"Edição 79","Unesp recebe vice-primeira-ministra da China","Unesp Ciência","http://www.unespciencia.com.br/2016/10/foto-mes-79/","Foto do mês"
"Edição 79","20 anos do PET Ciências Sociais","Unesp Ciência","http://www.unespciencia.com.br/2016/10/opiniao-79/","Opinião"
"Edição 78","Liderança e inovação","Unesp Ciência","http://www.unespciencia.com.br/2016/09/editorial-78/","Editorial"
"Edição 78","Um longo caminho na formação do ecólogo","Unesp Ciência","http://www.unespciencia.com.br/2016/09/ecologia-78/","40 anos do curso de Ecologia de Rio Claro"
"Edição 78","O desafio da inovação","Unesp Ciência","http://www.unespciencia.com.br/2016/09/materia-capa-78/","Patentes e Inovação"
"Edição 78","Conflitos raciais nos EUA","Unesp Ciência","http://www.unespciencia.com.br/2016/09/sociedade-78/","Sociedade"
"Edição 78","O novo direito à desconexão","Unesp Ciência","http://www.unespciencia.com.br/2016/09/TI-78/","Tecnologia da informação"
"Edição 78","O Terror em Israel e na Palestina","Unesp Ciência","http://www.unespciencia.com.br/2016/09/israel-78/","Relações Internacionais"
"Edição 78","Mulheres chefes de família","Unesp Ciência","http://www.unespciencia.com.br/2016/09/mulheres-78/","Configurações familiares"
"Edição 78","Clássico ensina como se tornar filósofo","Unesp Ciência","http://www.unespciencia.com.br/2016/09/leitura-78/","Leitura"
"Edição 78","A quem interessa a doutrinação do Escola Sem Partido?","Unesp Ciência","http://www.unespciencia.com.br/2016/09/educacao-78/","Educação"
"Edição 78","Revisão do programa Ciência sem Fronteiras","Unesp Ciência","http://www.unespciencia.com.br/2016/09/internacionalizacao-78/","Internacionalização"
"Edição 78","Casos de aids voltam a crescer no Brasil","Unesp Ciência","http://www.unespciencia.com.br/2016/09/medicina-78/","Medicina"
"Edição 78","Os 25 anos do Mercosul","Unesp Ciência","http://www.unespciencia.com.br/2016/09/mercosul-78/","Relações Internacionais"
"Edição 78","A morada do som","Unesp Ciência","http://www.unespciencia.com.br/2016/09/musica-78/","Música"
"Edição 78","Velho Chico, a novela do ‘novo mundo rural’","Unesp Ciência","http://www.unespciencia.com.br/2016/09/arte-78/","Arte e cultura"
"Edição 78","Instituto de Estudos Avançados do Mar","Unesp Ciência","http://www.unespciencia.com.br/2016/09/foto-mes-78/","Foto do mês"
"Edição 78","Lei Anticorrupção e Projetos Educacionais","Unesp Ciência","http://www.unespciencia.com.br/2016/09/opiniao-78/","Opinião"
"Edição 77","Poderes e responsabilidades","Unesp Ciência","http://www.unespciencia.com.br/2016/08/editorial-11/","Editorial"
"Edição 77","Batman x Superman","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-materia-capa/","Cultura de massa"
"Edição 77","Processo fundamental para consolidação","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-inter/","Internacionalização"
"Edição 77","Personagens reais com capacidade acima da média","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-cinema/","Cinema"
"Edição 77","Raduan Nassar vence o Camões 2016","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-literatura/","Literatura"
"Edição 77","Estados contra trabalhadores","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-politica/","Política"
"Edição 77","A Itália atual pode servir de modelo para o Brasil?","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-sociedade/","Sociedade"
"Edição 77","Celso Amorim revela a política brasileira de Defesa Nacional","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-leitura/","Leitura"
"Edição 77","Vacinação: sucessos e desafios","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-saude/","Saúde coletiva"
"Edição 77","A importância dos artefatos digitais","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-democracia/","Democracia"
"Edição 77","A histórica cidade de Palmyra","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-terrorismo/","Terrorismo"
"Edição 77","Um profissional que sabe onde pisa","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-geologia/","Geologia"
"Edição 77","CD Miniaturas de Oswald","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-arte-cultura/","Arte e cultura"
"Edição 77","Luz e trevas, em ópera clássica de Mozart","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-foto-mes/","Foto do mês"
"Edição 77","Por que realizar o manejo de irrigação?","Unesp Ciência","http://www.unespciencia.com.br/2016/08/77-opiniao/","Opinião"
"Edição 76","O impossível não existe","Unesp Ciência","http://www.unespciencia.com.br/2016/07/editorial-10/","Editorial"
"Edição 76","Tradição e vanguarda no ensino de ecologia para graduandos","Unesp Ciência","http://www.unespciencia.com.br/2016/07/ecologia-7/","40 anos do curso de Ecologia de Rio Claro"
"Edição 76","Mas o que é terrorismo, afinal?","Unesp Ciência","http://www.unespciencia.com.br/2016/07/terrorismo/","Terrorismo"
"Edição 76","O retrocesso da lei ambiental","Unesp Ciência","http://www.unespciencia.com.br/2016/07/codigo-florestal/","Código Florestal"
"Edição 76","O “patinho feio” das fontes geradoras","Unesp Ciência","http://www.unespciencia.com.br/2016/07/energia/","Energia"
"Edição 76","Obrigado, Muhammad Ali-Haj","Unesp Ciência","http://www.unespciencia.com.br/2016/07/muhammad/","Memória"
"Edição 76","Por que celebrar o Dia Internacional dos Arquivos?","Unesp Ciência","http://www.unespciencia.com.br/2016/07/arquivologia/","Arquivologia"
"Edição 76","Uma via irônica para a poesia moderna","Unesp Ciência","http://www.unespciencia.com.br/2016/07/poesia/","Poesia"
"Edição 76","Italianidade no interior paulista","Unesp Ciência","http://www.unespciencia.com.br/2016/07/leitura-4/","Leitura"
"Edição 76","O gênio inquieto de Leonardo da Vinci","Unesp Ciência","http://www.unespciencia.com.br/2016/07/educacao-76/","Educação"
"Edição 76","O pícaro Miguel de Cervantes","Unesp Ciência","http://www.unespciencia.com.br/2016/07/homenagem-76/","Homenagem"
"Edição 76","Objeto cerâmico como elemento da cultura","Unesp Ciência","http://www.unespciencia.com.br/2016/07/arte-cultura-76/","Arte e cultura"
"Edição 76","Dia da Europa","Unesp Ciência","http://www.unespciencia.com.br/2016/07/europa-76/","Política Internacional"
"Edição 76","Academia Brasileira de Ciências completa 100 anos","Unesp Ciência","http://www.unespciencia.com.br/2016/07/solenidade-76/","Solenidade"
"Edição 76","Homenagem a Érik Satie","Unesp Ciência","http://www.unespciencia.com.br/2016/07/foto-mes-76/","Foto do mês"
"Edição 76","Língua, ideologia e empoderamento","Unesp Ciência","http://www.unespciencia.com.br/2016/07/opiniao-76/","Opinião"
"Edição 75","Quanto alimento!","Unesp Ciência","http://www.unespciencia.com.br/2016/06/editorial-9/","Editorial"
"Edição 75","A extensão universitária no processo de formação do Ecólogo","Unesp Ciência","http://www.unespciencia.com.br/2016/06/ecologia-6/","40 anos do curso de Ecologia de Rio Claro"
"Edição 75","Combate ao bullying","Unesp Ciência","http://www.unespciencia.com.br/2016/06/bullying/","Comportamento"
"Edição 75","Aspectos gerais da cultura do feijão","Unesp Ciência","http://www.unespciencia.com.br/2016/06/feijao/","Agronomia"
"Edição 75","As práticas musicais nos tempos de padre Cícero","Unesp Ciência","http://www.unespciencia.com.br/2016/06/musicologia/","Musicologia"
"Edição 75","Legislativo e Política Externa Brasileira","Unesp Ciência","http://www.unespciencia.com.br/2016/06/politica-externa/","Relações Internacionais"
"Edição 75","A puericultura da criança portadora de síndrome de Down","Unesp Ciência","http://www.unespciencia.com.br/2016/06/pediatria/","Pediatria"
"Edição 75","Novo filme de Pedro Almodóvar","Unesp Ciência","http://www.unespciencia.com.br/2016/06/filmes/","Cinema"
"Edição 75","O reconhecimento de nossa história","Unesp Ciência","http://www.unespciencia.com.br/2016/06/afro-75/","Dossiê Afrodescendentes"
"Edição 75","Produções acadêmicas sobre crianças negras","Unesp Ciência","http://www.unespciencia.com.br/2016/06/afro-75/","Dossiê Afrodescendentes"
"Edição 75","A importância de ser feliz","Unesp Ciência","http://www.unespciencia.com.br/2016/06/ser-feliz-75/","Convivência"
"Edição 75","Indispensavelmente feliz","Unesp Ciência","http://www.unespciencia.com.br/2016/06/ser-feliz-75/","Convivência"
"Edição 75","Historiador explora as raízes do capitalismo","Unesp Ciência","http://www.unespciencia.com.br/2016/06/leitura-3/","Leitura"
"Edição 75","Instalações pianísticas","Unesp Ciência","http://www.unespciencia.com.br/2016/06/arte-cultura-75/","Arte e cultura"
"Edição 75","Ensino de física","Unesp Ciência","http://www.unespciencia.com.br/2016/06/foto-mes-75/","Foto do mês"
"Edição 75","Uma urgência de saúde pública","Unesp Ciência","http://www.unespciencia.com.br/2016/06/hipertensao-75/","Hipertensão"
"Edição 75","Um turismo melhor","Unesp Ciência","http://www.unespciencia.com.br/2016/06/opiniao-75/","Opinião"
"Edição 74","Para aliviar a canseira da existência humana","Unesp Ciência","http://www.unespciencia.com.br/2016/05/editorial-8/","Editorial"
"Edição 74","Muito além dos pardais","Unesp Ciência","http://www.unespciencia.com.br/2016/05/ecologia-5/","40 anos do curso de Ecologia de Rio Claro"
"Edição 74","O maestro e autor Umberto Eco","Unesp Ciência","http://www.unespciencia.com.br/2016/05/homenagem-2/","Homenagem"
"Edição 74","Umberto Eco e o valor da verdadeira erudição","Unesp Ciência","http://www.unespciencia.com.br/2016/05/homenagem-2/","Homenagem"
"Edição 74","Saúde e Sociedade","Unesp Ciência","http://www.unespciencia.com.br/2016/05/saude/","Saúde"
"Edição 74","Reforma previdenciária","Unesp Ciência","http://www.unespciencia.com.br/2016/05/reforma-previdenciaria/","Administração pública"
"Edição 74","Visões sobre as mulheres","Unesp Ciência","http://www.unespciencia.com.br/2016/05/mulheres/","Administração pública"
"Edição 74","O feminismo e a obra de Simone de Beauvoir","Unesp Ciência","http://www.unespciencia.com.br/2016/05/mulheres/","Administração pública"
"Edição 74","O perdão da pena para as mulheres esquecidas","Unesp Ciência","http://www.unespciencia.com.br/2016/05/mulheres/","Administração pública"
"Edição 74","Saga das mulheres","Unesp Ciência","http://www.unespciencia.com.br/2016/05/mulheres/","Administração pública"
"Edição 74","Um poema para as mulheres do Brasil","Unesp Ciência","http://www.unespciencia.com.br/2016/05/mulheres/","Administração pública"
"Edição 74","Críticas cinematográficas de Guilherme de Almeida","Unesp Ciência","http://www.unespciencia.com.br/2016/05/leitura-2/","Leitura"
"Edição 74","Filmes que concorreram ao Oscar são analisados","Unesp Ciência","http://www.unespciencia.com.br/2016/05/filmes-oscar/","Cinema"
"Edição 74","Gênese do 1.º de maio – José Luiz Del Roio","Unesp Ciência","http://www.unespciencia.com.br/2016/05/dia-do-trabalho/","Dia do Trabalho"
"Edição 74","Os caminhos que tomamos","Unesp Ciência","http://www.unespciencia.com.br/2016/05/ficcao/","Ficção"
"Edição 74","Artemídia Influente","Unesp Ciência","http://www.unespciencia.com.br/2016/05/arte-cultura-2/","Arte e cultura"
"Edição 74","Nova diretoria na Associação Brasileira de Editores Científicos","Unesp Ciência","http://www.unespciencia.com.br/2016/05/foto-mes-3/","Foto do mês"
"Edição 74","Facetas do Livro Didático","Unesp Ciência","http://www.unespciencia.com.br/2016/05/opiniao-3/","Opinião"
"Edição 73","A importância da ciência","Unesp Ciência","http://www.unespciencia.com.br/2016/04/editorial-7/","Editorial"
"Edição 73","Estudos Ecológicos na Bacia Hidrográfica do Rio Itanhaém","Unesp Ciência","http://www.unespciencia.com.br/2016/04/ecologia-4/","40 anos do curso de Ecologia de Rio Claro"
"Edição 73","Livro São Paulo em 200 imagens","Unesp Ciência","http://www.unespciencia.com.br/2016/04/historia/","História"
"Edição 73","Dados inéditos da geologia do petróleo no país  –  Oscar D’Ambrosio","Unesp Ciência","http://www.unespciencia.com.br/2016/04/geologia/","Geologia"
"Edição 73","O corpo e os múltiplos sentidos na cultura religiosa afro-brasileira do candomblé –  Sérgio Roberto Silveira","Unesp Ciência","http://www.unespciencia.com.br/2016/04/dossie-afro/","Dossiê Afrodescendentes"
"Edição 73","Microcefalia: professor analisa legislação sobre o aborto","Unesp Ciência","http://www.unespciencia.com.br/2016/04/entrevista/","Entrevista"
"Edição 73","(Reportagem de Maristela Garmes)","Unesp Ciência","http://www.unespciencia.com.br/2016/04/entrevista/","Entrevista"
"Edição 73","Os métodos de ensinar os tons em Mandarim","Unesp Ciência","http://www.unespciencia.com.br/2016/04/china/","China"
"Edição 73","As vendedoras de hortaliças de Shanghai","Unesp Ciência","http://www.unespciencia.com.br/2016/04/fotografia/","Fotografia"
"Edição 73","Filósofo analisa atores, valores e instituições","Unesp Ciência","http://www.unespciencia.com.br/2016/04/leitura/","Leitura"
"Edição 73","O filho de Saul em Auschwitz","Unesp Ciência","http://www.unespciencia.com.br/2016/04/cinema/","Cinema"
"Edição 73","Joy como personificação do empreendedorismo","Unesp Ciência","http://www.unespciencia.com.br/2016/04/inovacao/","Inovação"
"Edição 73","Educação Especial","Unesp Ciência","http://www.unespciencia.com.br/2016/04/foto-mes-2/","Foto do mês"
"Edição 73","História Mundial na Base Nacional Curricular","Unesp Ciência","http://www.unespciencia.com.br/2016/04/opiniao-2/","Opinião"
"Edição 72","Diversidade de temas","Unesp Ciência","http://www.unespciencia.com.br/2016/03/diversidade-de-temas/","Editorial"
"Edição 72","Os 40 anos de uma universidade vencedora","Unesp Ciência","http://www.unespciencia.com.br/2016/03/quatro-decadas-de-historia/","Unesp 40 anos"
"Edição 72","Fruto dos primeiros 40. Parte dos próximos 40","Unesp Ciência","http://www.unespciencia.com.br/2016/03/quatro-decadas-de-historia/","Unesp 40 anos"
"Edição 72","Loucos há 40 anos","Unesp Ciência","http://www.unespciencia.com.br/2016/03/quatro-decadas-de-historia/","Unesp 40 anos"
"Edição 72","Olhares ecológicos: combinando tecnologias para o estudo dos ecossistemas","Unesp Ciência","http://www.unespciencia.com.br/2016/03/ecologia/","40 anos do curso de Ecologia de Rio Claro"
"Edição 72","Base Nacional Comum Curricular em debate","Unesp Ciência","http://www.unespciencia.com.br/2016/03/base-nacional/","Educação"
"Edição 72","Mudanças estruturais na formação de docentes","Unesp Ciência","http://www.unespciencia.com.br/2016/03/livro/","Leitura"
"Edição 72","Riscos à saúde humana, segurança ocupacional e ambiental da nanotecnologia","Unesp Ciência","http://www.unespciencia.com.br/2016/03/nanomateriais/","Nanomateriais"
"Edição 72","Fortalecimento e expansão de valores","Unesp Ciência","http://www.unespciencia.com.br/2016/03/direitos-humanos/","Direitos humanos"
"Edição 72","Ainda a questão das cotas raciais","Unesp Ciência","http://www.unespciencia.com.br/2016/03/decada-internacional/","Dossiê Afrodescendentes"
"Edição 72","Pela efetivação dos direitos das comunidades quilombolas","Unesp Ciência","http://www.unespciencia.com.br/2016/03/decada-internacional/","Dossiê Afrodescendentes"
"Edição 72","Reflexões sobre uma epidemia","Unesp Ciência","http://www.unespciencia.com.br/2016/03/mosquito/","Saúde pública"
"Edição 72","Epidemia de dengue","Unesp Ciência","http://www.unespciencia.com.br/2016/03/mosquito/","Saúde pública"
"Edição 72","Reflexão sobre dengue em 35 anos de transmissão","Unesp Ciência","http://www.unespciencia.com.br/2016/03/mosquito/","Saúde pública"
"Edição 72","Absurdo inumano","Unesp Ciência","http://www.unespciencia.com.br/2016/03/absurdo-inumano/","Terrorismo"
"Edição 72","A evolução do romance policial best-seller","Unesp Ciência","http://www.unespciencia.com.br/2016/03/literatura/","Literatura"
"Edição 72","Mapa Cultural promove exposição","Unesp Ciência","http://www.unespciencia.com.br/2016/03/arte-cultura/","Arte e cultura"
"Edição 72","Momento da assinatura","Unesp Ciência","http://www.unespciencia.com.br/2016/03/foto-mes/","Foto do mês"
"Edição 72","Chico Buarque não precisa ser defendido","Unesp Ciência","http://www.unespciencia.com.br/2016/03/opiniao/","Opinião"
"Edição 71","Valorização do passado de olho no futuro","Unesp Ciência","http://www.unespciencia.com.br/2016/02/valorizacao-do-passado-de-olho-no-futuro/","Editorial"
"Edição 71","Conceito do Logotipo","Unesp Ciência","http://www.unespciencia.com.br/2016/02/conceito-do-logotipo/","Unesp 40 anos"
"Edição 71","Relato de uma caminhada","Unesp Ciência","http://www.unespciencia.com.br/2016/02/relato-de-uma-caminhada/","Unesp 40 anos"
"Edição 71","40 anos do curso de Ecologia de Rio Claro","Unesp Ciência","http://www.unespciencia.com.br/2016/02/40-anos-do-curso-de-ecologia-de-rio-claro/","Unesp 40 anos"
"Edição 71","Homenagem","Unesp Ciência","http://www.unespciencia.com.br/2016/02/ze-enio-o-diretor/","Unesp 40 anos"
"Edição 71","Proteção de manancial de abastecimento público","Unesp Ciência","http://www.unespciencia.com.br/2016/02/protecao-de-manancial-de-abastecimento-publico/","Ambiente"
"Edição 71","Encontro da Arte com a Ciência e a Tecnologia","Unesp Ciência","http://www.unespciencia.com.br/2016/02/encontro-da-arte-com-a-ciencia-e-a-tecnologia/","Inclusão"
"Edição 71","Exposição Retornare reúne alunos formados pela Unesp","Unesp Ciência","http://www.unespciencia.com.br/2016/02/exposicao-retornare-reune-alunos-formados-pela-unesp/","Arte e cultura"
"Edição 71","Justiça, reconhecimento e desenvolvimento","Unesp Ciência","http://www.unespciencia.com.br/2016/02/artigos-discutem-decada-internacional/","Dossiê Afrodescendentes"
"Edição 71","A volta dos mutirões das roças tradicionais na Comunidade de Pedro Cubas, Vale do Ribeira","Unesp Ciência","http://www.unespciencia.com.br/2016/02/artigos-discutem-decada-internacional/","Dossiê Afrodescendentes"
"Edição 71","O Estado Islâmico e o Terrorismo Internacional","Unesp Ciência","http://www.unespciencia.com.br/2016/02/atentados-de-paris/","Dossiê Paris"
"Edição 71","A “nova” guerra ao terror","Unesp Ciência","http://www.unespciencia.com.br/2016/02/atentados-de-paris/","Dossiê Paris"
"Edição 71","Inserção da mulher no sistema de seguridade brasileiro","Unesp Ciência","http://www.unespciencia.com.br/2016/02/insercao-da-mulher-no-sistema-de-seguridade-brasileiro/","Serviço social"
"Edição 71","O narcisismo epistêmico elevado ao quadrado","Unesp Ciência","http://www.unespciencia.com.br/2016/02/o-narcisismo-epistemico-elevado-ao-quadrado/","Resenhas"
"Edição 71","Belíssimo e rigoroso livro","Unesp Ciência","http://www.unespciencia.com.br/2016/02/belissimo-e-rigoroso-livro/","Resenhas"
"Edição 71","Emília Viotti investiga o passado para imaginar o futuro","Unesp Ciência","http://www.unespciencia.com.br/2016/02/emilia-viotti-investiga-o-passado-para-imaginar-o-futuro/","Leitura"
